country,m_pd_bw_30_70,m_pd_bw_30_70_male,m_pd_bw_30_70_female,m_cr_suicide_r,m_cr_suicide_r_male,m_cr_suicide_r_female,Prob_death_growth_rate,crude_suicide_growth_rate,DD_total_cases,DD_perc_of_pop,AD_total_cases,AD_perc_of_pop
afghanistan,31.96,34.18,29.72,5.32,8.96,1.38,13.37,17.54,1038610.0,3.3,1238880.0,4.0
albania,18.24,21.82,14.26,6.46,8.02,4.88,12.37,-14.55,131048.0,4.8,104925.0,3.8
algeria,16.54,17.8,15.24,3.52,5.06,1.98,32.7,21.95,1683914.0,4.5,1657172.0,4.5
angola,19.36,19.82,19.02,6.1,9.22,3.12,31.25,40.51,892128.0,3.6,675748.0,2.8
antigua and barbuda,22.36,24.7,20.22,0.96,1.42,0.5,3.42,75.0,4424.0,5.1,5327.0,6.1
argentina,17.84,22.84,13.22,9.04,14.78,3.56,23.3,3.16,1914354.0,4.7,2542091.0,6.3
armenia,25.1,33.58,17.76,5.46,9.06,2.24,19.78,-100.0,142712.0,5.0,100447.0,3.5
australia,10.58,12.88,8.22,13.0,19.5,6.52,30.53,0.0,1318599.0,5.9,1548120.0,7.0
austria,12.62,16.26,9.1,16.98,26.08,8.36,25.49,22.0,415916.0,5.1,402993.0,4.9
azerbaijan,25.56,32.26,19.32,2.76,4.44,1.12,24.23,-18.18,428873.0,4.6,314260.0,3.4
bahamas,17.32,20.8,14.22,1.94,3.32,0.6,22.89,15.0,19138.0,5.2,22721.0,6.2
bahrain,15.68,15.58,15.86,6.14,8.58,2.42,51.91,11.94,62549.0,4.8,56344.0,4.3
bangladesh,21.74,21.78,21.68,6.28,4.78,7.76,-0.93,11.94,6391760.0,4.1,6900212.0,4.4
barbados,18.06,22.0,14.62,1.88,2.52,1.26,22.86,61.9,14586.0,5.4,16640.0,6.1
belarus,29.58,42.64,18.06,35.78,63.72,11.36,30.29,39.21,510764.0,5.6,289048.0,3.2
belgium,12.9,16.44,9.46,21.2,29.32,13.38,25.0,8.81,502075.0,4.8,494697.0,4.7
belize,23.64,26.9,20.22,4.96,8.16,1.82,15.65,14.55,14956.0,4.4,19295.0,5.7
benin,19.84,20.26,19.46,9.72,13.58,5.98,2.0,-4.21,411695.0,3.9,290713.0,2.7
bhutan,26.14,24.62,27.96,11.74,14.32,8.88,24.35,8.06,30947.0,4.2,27304.0,3.7
bolivia (plurinational state of),19.44,19.82,19.08,14.08,17.72,10.38,25.22,25.61,453716.0,4.4,565857.0,5.4
bosnia and herzegovina,20.82,26.52,15.56,9.14,14.72,3.74,27.05,17.76,185557.0,5.1,140314.0,3.8
botswana,22.0,25.66,19.08,10.9,17.24,4.7,12.12,21.19,102065.0,4.7,68954.0,3.1
brazil,19.56,23.54,15.92,5.8,8.94,2.72,31.97,-35.42,11548577.0,5.8,18657943.0,9.3
brunei darussalam,17.8,19.66,15.94,3.78,5.36,2.08,19.02,-64.29,15198.0,4.0,13431.0,3.6
bulgaria,25.7,34.28,17.34,13.46,20.64,6.62,17.19,37.84,360724.0,5.2,276820.0,4.0
burkina faso,22.22,23.14,21.54,7.74,10.6,4.98,3.98,6.1,640502.0,3.6,471618.0,2.7
burundi,22.96,22.54,23.4,8.5,12.06,5.04,2.55,-28.17,448822.0,4.2,323003.0,3.0
cape verde,18.64,20.18,17.56,10.58,15.16,6.12,17.7,-20.21,24240.0,4.9,15175.0,3.1
cambodia,22.82,25.48,20.84,5.5,7.88,3.24,17.25,5.36,508823.0,3.4,479469.0,3.2
cameroon,22.5,23.06,22.0,12.28,17.02,7.54,11.84,8.27,886273.0,3.9,620704.0,2.7
canada,11.58,13.86,9.36,12.84,18.88,6.9,31.94,3.85,1566903.0,4.7,1652746.0,4.9
central african republic,24.18,24.88,23.6,8.58,12.64,4.6,7.23,12.5,202081.0,4.2,143526.0,3.0
chad,24.26,24.74,23.84,8.58,9.6,7.56,1.65,-10.0,478228.0,3.5,357769.0,2.6
chile,13.34,16.04,10.92,11.04,18.24,3.94,15.07,2.75,844253.0,5.0,1100584.0,6.5
china,18.6,21.38,15.58,11.02,9.72,12.38,20.93,26.52,54815739.0,4.2,40954022.0,3.1
colombia,17.68,20.18,15.48,7.4,11.8,3.06,23.3,5.26,2177280.0,4.7,2691716.0,5.8
comoros,23.98,25.66,22.42,6.36,9.22,3.42,11.58,-33.33,33769.0,4.4,23946.0,3.1
congo,19.92,18.9,20.84,7.7,10.74,4.62,32.66,41.0,180632.0,3.9,129558.0,2.8
costa rica,12.58,14.68,10.5,7.92,13.54,2.28,19.01,-8.22,216608.0,4.7,211997.0,4.6
côte d'ivoire,28.26,27.36,29.38,12.46,17.88,6.86,-11.07,-52.63,843736.0,3.8,600520.0,2.7
croatia,19.26,26.26,12.56,18.88,28.98,9.44,27.07,22.54,205541.0,5.1,155404.0,3.8
cuba,17.26,19.7,14.78,14.48,22.14,6.8,9.39,20.11,605879.0,5.5,675037.0,6.1
cyprus,12.5,16.44,8.62,4.14,6.14,2.12,19.86,-140.91,42662.0,5.1,42863.0,5.1
czechia,18.14,24.3,12.32,15.14,25.02,5.66,33.63,22.94,525488.0,5.2,390124.0,3.8
democratic people's republic of korea,25.76,34.56,18.18,11.08,13.66,8.66,-8.47,-12.0,874632.0,3.7,886706.0,3.7
democratic republic of the congo,20.58,20.54,20.66,5.9,8.64,3.18,14.54,13.64,2871309.0,3.8,2113267.0,2.8
denmark,13.96,16.1,11.86,13.92,18.7,9.22,38.25,20.0,267213.0,5.0,262759.0,4.9
djibouti,20.14,21.6,18.8,6.0,7.84,4.1,9.26,-15.52,43909.0,5.1,28806.0,3.3
dominican republic,20.0,22.38,17.64,8.98,14.88,3.12,13.24,-8.79,464164.0,4.7,570312.0,5.7
ecuador,14.36,15.34,13.44,8.04,11.6,4.48,21.69,-16.39,721971.0,4.6,879900.0,5.6
egypt,27.26,31.14,23.38,3.62,5.72,1.46,-9.49,-21.21,2995824.0,3.5,3593172.0,4.2
el salvador,15.12,15.94,14.46,12.36,20.7,4.86,18.13,-2.24,255032.0,4.4,267780.0,4.6
equatorial guinea,23.4,24.5,22.32,15.76,23.4,6.88,16.67,-5.81,34909.0,4.2,24147.0,2.9
eritrea,24.76,25.84,23.76,9.4,14.1,4.72,7.0,31.9,219549.0,4.3,156599.0,3.1
estonia,20.84,30.34,12.96,20.78,35.52,7.9,36.8,39.66,75667.0,5.9,40476.0,3.2
eswatini,26.88,29.82,24.62,12.38,18.68,6.48,1.84,-14.66,53223.0,4.2,37984.0,3.0
ethiopia,19.54,19.76,19.36,7.52,11.6,3.44,15.67,10.0,4480113.0,4.7,3139003.0,3.3
fiji,33.26,39.52,26.56,4.52,6.46,2.5,15.93,-16.28,30568.0,3.5,29053.0,3.3
finland,12.0,16.0,8.08,18.84,28.1,9.9,30.14,35.37,293921.0,5.6,169432.0,3.2
france,11.92,16.02,7.84,19.86,27.1,12.88,23.19,20.63,2949572.0,4.8,3783136.0,6.2
gabon,15.3,15.6,15.04,6.82,10.3,3.24,15.79,-5.97,73303.0,4.3,50501.0,3.0
gambia,21.46,23.02,19.76,5.54,7.04,4.12,11.69,22.73,74821.0,3.9,51218.0,2.7
georgia,24.5,33.26,16.64,6.84,11.68,2.4,-0.81,-36.67,189241.0,5.0,132053.0,3.5
germany,13.58,17.44,9.72,13.88,20.54,7.48,24.84,7.48,4116728.0,5.2,4603120.0,5.8
ghana,20.8,17.88,23.4,4.74,7.5,2.02,3.7,-35.0,1100048.0,4.2,744217.0,2.8
greece,13.22,18.16,8.42,4.0,6.6,1.5,16.78,-47.06,593136.0,5.7,500877.0,4.9
grenada,23.84,27.86,20.04,1.66,2.38,0.94,20.15,10.53,4848.0,4.7,5910.0,5.7
guatemala,14.96,15.0,14.94,3.02,4.36,1.72,0.67,15.62,580994.0,3.7,652313.0,4.2
guinea,22.76,22.22,23.24,6.48,7.74,5.22,0.0,0.0,474541.0,3.9,333416.0,2.7
guinea-bissau,21.4,21.64,21.22,4.3,4.98,3.66,14.53,20.0,71467.0,4.0,49420.0,2.8
guyana,31.26,32.58,30.02,26.58,39.5,13.52,6.73,-24.79,33700.0,4.5,42507.0,5.7
haiti,25.6,26.7,24.6,10.36,15.2,5.62,8.93,-34.48,437639.0,4.3,565920.0,5.5
honduras,14.92,16.82,13.2,2.6,3.84,1.4,15.66,-26.09,308862.0,4.0,335907.0,4.3
hungary,25.06,33.98,17.02,24.92,39.6,11.64,18.15,41.23,493783.0,5.1,377347.0,3.9
iceland,10.68,12.24,9.06,13.94,21.3,6.54,32.09,13.58,12533.0,4.1,14944.0,4.9
india,24.54,27.64,21.34,16.86,18.04,15.58,12.41,6.32,56675969.0,4.5,38425093.0,3.0
indonesia,26.6,30.16,23.14,3.62,5.06,2.2,-0.38,12.82,9162886.0,3.7,8114774.0,3.3
iran (islamic republic of),18.66,19.78,17.48,7.22,8.76,5.6,38.08,61.68,3637308.0,4.9,3481366.0,4.6
iraq,22.5,25.76,19.42,2.82,3.34,2.24,11.98,-11.11,1263249.0,3.7,1520493.0,4.5
ireland,12.7,15.1,10.2,11.86,18.9,4.88,42.46,7.26,212555.0,4.8,280677.0,6.3
israel,11.32,13.9,8.94,6.56,10.1,3.06,34.25,28.0,342181.0,4.6,206844.0,2.8
italy,10.94,14.14,7.9,7.7,11.46,4.16,29.63,-5.13,3049986.0,5.1,2988571.0,5.0
jamaica,15.8,17.32,14.3,2.1,3.3,0.9,18.78,4.35,134054.0,4.8,159012.0,5.7
japan,9.66,12.98,6.44,22.38,32.22,12.96,26.32,25.1,5058124.0,4.2,3680899.0,3.1
jordan,21.02,24.4,17.54,3.02,3.74,2.28,18.3,14.71,287844.0,4.0,306823.0,4.3
kazakhstan,33.28,44.64,23.28,30.7,52.88,10.0,31.46,33.82,732699.0,4.4,549157.0,3.3
kenya,14.56,14.9,14.28,3.54,5.66,1.42,22.54,27.27,1952981.0,4.4,1375341.0,3.1
kiribati,28.9,34.72,23.66,14.2,23.32,5.38,3.73,-5.11,3452.0,3.1,3534.0,3.2
kuwait,19.3,20.68,17.08,2.16,2.56,1.66,19.82,-15.0,181756.0,5.0,165624.0,4.6
kyrgyzstan,28.52,36.94,20.84,10.24,16.68,3.94,20.7,34.13,229637.0,4.1,178981.0,3.2
lao people's democratic republic,28.02,29.62,26.6,9.1,12.0,6.22,7.53,14.85,209326.0,3.2,204147.0,3.1
latvia,25.24,36.58,15.78,25.38,44.78,8.92,21.51,38.9,102702.0,4.9,66862.0,3.2
lebanon,18.94,21.48,16.18,3.18,4.04,2.34,15.57,-10.0,255280.0,4.7,300239.0,5.5
lesotho,26.66,28.28,25.54,19.78,16.44,22.88,0.0,-17.78,98988.0,4.8,63601.0,3.1
liberia,17.98,17.84,18.12,6.46,6.86,6.06,2.76,-19.3,155406.0,3.5,119871.0,2.7
libya,21.02,24.7,17.28,5.14,7.74,2.4,11.45,1.89,265833.0,4.5,265210.0,4.5
lithuania,23.32,34.14,14.16,39.74,70.14,13.52,14.46,37.08,169685.0,5.6,95684.0,3.2
luxembourg,11.84,14.88,8.74,14.44,20.66,8.26,33.33,19.64,26350.0,5.0,25754.0,4.9
madagascar,24.62,26.04,23.34,4.28,6.08,2.48,15.81,17.02,1041000.0,4.4,731036.0,3.1
malawi,18.12,20.38,16.2,4.36,7.0,1.8,21.9,40.32,679385.0,4.1,501153.0,3.0
malaysia,18.46,21.32,15.46,5.34,7.58,3.02,15.27,-3.77,1127643.0,3.8,1461481.0,4.9
maldives,18.26,20.64,15.62,3.16,4.06,2.06,50.0,47.73,12739.0,3.7,11394.0,3.3
mali,25.46,22.76,27.62,4.96,7.16,2.8,10.55,12.73,605969.0,3.6,446852.0,2.6
malta,12.26,15.32,9.3,7.12,11.28,2.94,30.32,-15.38,20049.0,5.1,19497.0,4.9
mauritania,17.98,18.02,17.94,3.9,5.84,1.92,0.0,-29.41,160624.0,4.1,109873.0,2.8
mauritius,25.28,31.12,19.6,8.86,14.02,3.76,23.91,29.73,52570.0,4.4,42559.0,3.5
mexico,16.36,17.66,15.14,4.64,7.48,1.84,6.55,-41.67,4936614.0,4.2,4281809.0,3.6
micronesia (federated states of),26.72,29.56,23.92,11.26,15.48,6.92,4.74,-2.78,3182.0,3.1,3362.0,3.3
mongolia,33.48,41.16,25.92,15.54,26.08,5.14,22.37,27.37,117436.0,4.2,91585.0,3.3
montenegro,22.96,29.16,17.0,10.5,15.24,5.9,19.84,0.96,28627.0,4.8,22561.0,3.8
morocco,16.34,18.1,14.66,4.34,3.46,5.22,49.18,57.97,1484441.0,4.5,1477408.0,4.5
mozambique,21.42,22.86,20.32,6.18,9.2,3.34,32.6,44.32,1122987.0,4.1,819845.0,3.0
myanmar,24.88,27.24,22.82,7.54,5.38,9.56,3.2,-6.85,1917983.0,3.7,1727123.0,3.3
namibia,23.2,26.32,20.74,9.88,16.04,4.04,16.8,20.18,104001.0,4.4,72803.0,3.1
nepal,24.18,27.18,21.4,11.26,12.04,10.48,20.15,42.86,890361.0,3.2,999454.0,3.6
netherlands,13.02,15.34,10.64,10.96,14.56,7.38,30.86,-28.57,752777.0,4.7,1024103.0,6.4
new zealand,12.3,14.3,10.32,12.68,19.06,6.56,36.48,6.2,221338.0,5.4,302816.0,7.3
nicaragua,16.14,16.48,15.86,13.7,21.18,6.42,27.18,29.07,238161.0,4.2,257009.0,4.5
niger,20.42,20.1,20.66,4.74,5.94,3.48,0.5,0.0,653348.0,3.4,485497.0,2.5
nigeria,23.66,21.48,25.62,9.78,9.42,10.14,11.76,6.86,7079815.0,3.9,4894557.0,2.7
norway,11.24,13.48,9.02,12.64,16.8,8.42,35.21,8.27,227446.0,4.7,352815.0,7.4
oman,20.26,22.02,17.72,3.88,5.78,0.9,23.93,9.3,199961.0,4.7,176827.0,4.1
pakistan,25.7,27.58,23.64,3.16,2.84,3.52,7.49,14.71,7436224.0,4.2,6262026.0,3.5
panama,13.84,15.98,11.84,5.12,8.72,1.48,13.33,28.33,162293.0,4.4,166598.0,4.5
papua new guinea,29.72,32.86,26.74,6.06,8.52,3.52,3.85,15.49,223094.0,3.0,237578.0,3.2
paraguay,18.96,20.1,17.84,9.78,12.96,6.5,17.45,5.94,332628.0,5.2,483755.0,7.6
peru,13.66,14.98,12.42,4.82,7.0,2.68,17.65,3.92,1443513.0,4.8,1730005.0,5.7
philippines,27.3,33.04,21.76,2.96,4.14,1.8,0.0,-28.0,3298652.0,3.3,3075517.0,3.1
poland,21.1,29.02,13.76,17.04,30.16,4.78,24.6,4.14,1878988.0,5.1,1439553.0,3.9
portugal,12.78,17.5,8.4,11.98,18.98,5.54,29.3,-86.67,578234.0,5.7,502452.0,4.9
qatar,16.42,16.82,15.92,5.16,6.72,0.92,16.39,-94.12,105684.0,5.1,87955.0,4.2
republic of korea,11.34,15.76,7.06,26.18,35.88,16.42,52.73,-81.76,1904645.0,4.1,1759818.0,3.8
republic of moldova,29.08,37.6,21.74,17.76,31.32,5.22,21.94,3.05,207247.0,5.4,122481.0,3.2
romania,23.62,31.7,16.06,12.34,21.02,4.16,18.94,21.21,931842.0,5.0,688815.0,3.7
russian federation,31.16,43.74,20.2,41.46,74.28,12.86,31.35,41.06,7815714.0,5.5,4428232.0,3.1
rwanda,21.64,22.72,20.84,9.5,12.62,6.5,39.53,57.05,425516.0,3.8,358986.0,3.2
saint lucia,21.38,23.06,19.8,6.22,10.98,1.62,24.5,-21.87,8892.0,4.9,10640.0,5.9
saint vincent and the grenadines,22.86,24.96,20.72,4.92,8.5,1.26,5.69,61.9,5144.0,4.9,6187.0,5.8
samoa,24.22,30.42,17.52,5.74,8.78,2.44,30.17,46.99,5803.0,3.2,5975.0,3.3
sao tome and principe,18.9,18.56,19.26,2.08,2.76,1.4,6.57,-15.0,7270.0,3.9,5085.0,2.7
saudi arabia,17.62,19.3,15.44,3.12,4.5,1.34,13.23,-14.29,1339976.0,4.5,1276716.0,4.3
senegal,19.94,20.78,19.28,6.98,10.54,3.58,15.02,22.08,560991.0,3.9,397168.0,2.7
serbia,23.26,29.28,17.38,17.26,25.26,9.62,32.98,25.71,419302.0,5.0,323690.0,3.8
seychelles,22.56,30.3,14.52,9.18,15.92,2.48,12.03,-6.9,3722.0,4.0,3068.0,3.3
sierra leone,32.58,31.02,34.02,9.94,11.76,8.2,16.89,12.61,243895.0,3.9,172958.0,2.8
singapore,12.14,15.34,8.96,10.58,14.16,7.1,44.64,20.16,162203.0,4.6,127570.0,3.6
slovakia,20.7,28.72,13.38,13.54,23.64,3.98,32.02,11.11,268516.0,5.1,205731.0,3.9
slovenia,14.78,19.7,9.96,23.96,37.72,10.6,31.35,42.59,99864.0,5.1,74661.0,3.8
solomon islands,26.74,28.92,24.42,6.84,9.32,4.24,23.72,58.04,16535.0,2.9,17879.0,3.1
somalia,22.66,22.52,22.82,4.64,6.2,3.1,9.54,0.0,420387.0,4.0,308684.0,2.9
south africa,27.82,33.4,23.1,11.8,18.56,5.24,10.88,0.0,2402230.0,4.6,1768851.0,3.4
south sudan,21.16,21.72,20.64,4.18,5.48,2.86,16.81,22.92,529011.0,4.4,369254.0,3.1
spain,11.28,15.76,6.96,8.1,12.26,4.1,26.67,-1.16,2408700.0,5.2,1911186.0,4.1
sri lanka,18.4,23.32,13.8,20.08,31.88,8.74,19.07,49.31,802321.0,4.1,669259.0,3.4
sudan,27.48,29.32,25.72,8.08,12.18,3.98,12.75,-2.53,1376305.0,3.6,1578125.0,4.1
suriname,23.92,28.28,19.82,24.72,38.08,11.26,22.5,2.98,24914.0,4.8,30273.0,5.8
sweden,10.76,12.64,8.92,15.56,20.62,10.5,31.06,5.13,446734.0,4.9,441926.0,4.8
switzerland,10.1,12.8,7.5,18.62,24.36,13.02,31.75,21.1,388870.0,5.0,383015.0,4.9
syrian arab republic,22.1,25.64,18.52,1.72,2.68,0.76,3.54,-46.15,688074.0,3.9,751216.0,4.3
tajikistan,26.28,29.1,23.32,2.68,3.9,1.42,7.33,16.67,304018.0,3.8,250738.0,3.1
thailand,16.36,19.9,13.12,14.44,22.64,6.56,24.48,11.11,2885221.0,4.4,2275400.0,3.5
the former yugoslav republic of macedonia,22.86,28.16,17.66,7.3,10.62,3.96,21.92,-2.6,97232.0,5.0,75708.0,3.9
timor-leste,22.82,24.42,21.14,6.0,8.14,3.8,25.75,50.54,33932.0,3.0,32769.0,2.9
togo,24.32,24.98,23.7,9.6,12.86,6.38,5.22,0.0,277532.0,3.9,194844.0,2.8
tonga,24.58,30.46,19.08,3.52,4.14,2.88,10.73,2.78,3205.0,3.2,3333.0,3.3
trinidad and tobago,24.34,28.12,20.72,13.78,22.44,5.3,26.3,8.72,67614.0,5.2,79574.0,6.1
tunisia,17.5,22.0,12.98,3.5,4.78,2.24,16.58,2.86,518432.0,4.9,492065.0,4.6
turkey,18.64,24.52,13.04,7.56,11.92,3.32,27.8,-1.39,3260677.0,4.4,2998925.0,4.0
turkmenistan,32.14,39.16,25.56,8.46,13.2,3.86,13.24,26.37,214010.0,4.2,169788.0,3.4
uganda,23.44,25.28,21.92,10.38,10.7,10.1,15.44,10.81,1747769.0,4.6,1070004.0,2.8
ukraine,29.96,41.32,20.22,28.8,51.82,8.9,27.99,39.3,2800587.0,6.3,1410593.0,3.2
united arab emirates,18.48,18.86,17.36,2.98,3.86,0.84,22.22,12.5,444016.0,5.1,354199.0,4.1
united kingdom,12.98,15.58,10.44,8.54,12.84,4.42,33.54,2.2,2692081.0,4.5,2557430.0,4.2
united republic of tanzania,18.74,19.26,18.32,5.7,8.14,3.3,15.57,21.74,2138939.0,4.1,1551036.0,3.0
united states of america,15.48,18.58,12.54,13.34,20.76,6.1,18.89,-35.4,17491047.0,5.9,18711966.0,6.3
uruguay,18.24,23.92,13.1,17.42,28.1,7.42,18.93,-5.75,158005.0,5.0,203915.0,6.4
uzbekistan,27.0,32.18,22.04,6.84,9.68,4.0,16.38,2.63,1186450.0,4.2,933129.0,3.3
vanuatu,25.08,28.44,21.32,5.42,7.88,2.88,16.49,38.36,7917.0,3.1,8204.0,3.2
venezuela (bolivarian republic of),19.14,22.68,15.7,5.14,8.68,1.62,16.2,53.75,1270099.0,4.2,1322024.0,4.4
viet nam,17.88,24.46,12.06,6.98,10.46,3.62,8.06,-8.96,3564934.0,4.0,1941166.0,2.2
yemen,31.78,34.38,29.28,8.16,10.94,5.26,7.55,-25.0,915231.0,3.6,1058170.0,4.1
zambia,20.02,19.82,20.22,6.62,9.52,3.8,22.84,24.69,636819.0,4.0,469177.0,3.0
zimbabwe,20.78,20.3,21.16,12.0,18.32,6.0,10.65,17.05,603529.0,4.0,422238.0,2.8
